usage_id,customer_id,date,credits_used,feature,execution_time_ms
USG_00001,CUST_0027,2023-03-30,16632.63,ML_Training,793
USG_00002,CUST_0084,2023-04-25,355.84,ML_Training,879
USG_00003,CUST_0092,2023-01-20,59899.81,Data_Transfer,3641
USG_00005,CUST_0045,2024-10-03,106.49,ML_Training,1294
USG_00006,CUST_0083,2023-05-16,45093.19,Data_Transfer,2994
USG_00007,CUST_0001,2023-11-08,33414.93,ML_Training,3212
USG_00008,CUST_0006,2024-11-25,73585.74,Compute,3490
USG_00009,CUST_0008,2023-09-12,4772.35,Data_Transfer,4786
USG_00010,CUST_0074,2023-07-21,11093.25,Storage,777
USG_00012,CUST_0017,2024-10-31,87939.76,Storage,2298
USG_00013,CUST_0055,2023-02-16,97046.07,Storage,1011
USG_00014,CUST_0007,2023-06-08,3278.44,Storage,3522
USG_00016,CUST_0010,2023-02-18,7383.5,API_Calls,4309
USG_00017,CUST_0012,2023-02-10,3049.14,Analytics,2224
USG_00018,CUST_0016,2024-11-09,4525.18,Storage,1289
USG_00019,CUST_0091,2024-03-28,141.28,Analytics,3754
USG_00020,CUST_0022,2023-04-29,12511.58,API_Calls,1946
USG_00021,CUST_0069,2024-10-02,12982.83,Storage,1254
USG_00022,CUST_0014,2023-01-09,762.15,Compute,2969
USG_00023,CUST_0084,2023-05-07,613.38,Compute,557
USG_00027,CUST_0077,2023-10-01,307.76,Compute,1685
USG_00029,CUST_0068,2023-07-03,870.88,ML_Training,122
USG_00030,CUST_0084,2024-07-30,373.18,Compute,4123
USG_00031,CUST_0053,2024-01-12,11916.48,ML_Training,2494
USG_00033,CUST_0005,2023-05-22,17735.32,Storage,476
USG_00034,CUST_0001,2023-03-31,33163.71,Storage,2892
USG_00035,CUST_0058,2023-09-10,4173.8,Compute,3571
USG_00036,CUST_0052,2023-05-29,98210.18,Storage,368
USG_00038,CUST_0074,2023-10-09,37603.17,ML_Training,3173
USG_00039,CUST_0083,2024-04-13,70193.13,Data_Transfer,3468
USG_00040,CUST_0008,2024-11-25,1082.21,Analytics,491
USG_00041,CUST_0046,2023-04-15,2281.66,API_Calls,4524
USG_00042,CUST_0051,2023-10-01,355.64,Analytics,1003
USG_00043,CUST_0065,2023-02-11,548.44,Compute,178
USG_00045,CUST_0044,2023-07-08,10292.73,API_Calls,1724
USG_00046,CUST_0035,2024-10-01,3097.66,API_Calls,3266
USG_00047,CUST_0014,2023-08-06,311.37,API_Calls,4151
USG_00048,CUST_0079,2024-01-15,4082.84,Analytics,4492
USG_00049,CUST_0007,2023-07-28,4073.1,Storage,3473
USG_00050,CUST_0038,2023-03-12,89524.86,ML_Training,1220
USG_00051,CUST_0096,2024-04-18,57.89,Storage,4122
USG_00052,CUST_0030,2024-02-26,15528.68,Compute,3584
USG_00053,CUST_0021,2023-10-30,29999.7,API_Calls,4954
USG_00054,CUST_0018,2023-10-21,6274.98,ML_Training,490
USG_00056,CUST_0088,2024-07-04,35742.05,Storage,2941
USG_00058,CUST_0093,2024-01-20,26471.25,Analytics,2804
USG_00060,CUST_0084,2023-05-08,1226.13,API_Calls,4432
USG_00061,CUST_0057,2023-10-07,14904.27,Data_Transfer,4860
USG_00062,CUST_0053,2023-02-19,34397.03,ML_Training,4082
USG_00063,CUST_0078,2024-09-28,1034.66,API_Calls,1832
USG_00064,CUST_0028,2024-11-12,63.0,Data_Transfer,601
USG_00065,CUST_0044,2024-10-25,16789.91,ML_Training,980
USG_00066,CUST_0025,2024-03-09,321.11,API_Calls,592
USG_00068,CUST_0069,2023-10-17,19217.18,ML_Training,4385
USG_00069,CUST_0063,2023-12-15,1316.97,API_Calls,2140
USG_00071,CUST_0013,2023-09-23,380.07,API_Calls,2348
USG_00073,CUST_0092,2024-11-23,25522.42,API_Calls,2997
USG_00075,CUST_0050,2024-05-03,692.74,Analytics,1459
USG_00077,CUST_0057,2024-07-20,94252.42,API_Calls,2875
USG_00078,CUST_0074,2023-08-30,52108.6,API_Calls,3584
USG_00079,CUST_0050,2023-03-15,12910.35,ML_Training,1251
USG_00080,CUST_0041,2024-11-02,1737.26,Storage,3808
USG_00081,CUST_0015,2024-11-15,2600.81,Compute,4423
USG_00084,CUST_0020,2024-07-26,455.34,API_Calls,3023
USG_00087,CUST_0038,2024-09-11,33252.92,ML_Training,1920
USG_00088,CUST_0082,2023-09-25,77140.53,API_Calls,1764
USG_00089,CUST_0098,2023-01-23,4714.81,API_Calls,3918
USG_00090,CUST_0005,2023-11-23,10210.64,ML_Training,3294
USG_00091,CUST_0057,2024-05-14,53918.03,Compute,281
USG_00092,CUST_0083,2023-11-30,12949.12,API_Calls,187
USG_00093,CUST_0028,2023-08-17,105.42,Storage,2498
USG_00094,CUST_0049,2023-01-14,19226.15,Compute,950
USG_00095,CUST_0039,2023-08-25,4178.88,ML_Training,2268
USG_00097,CUST_0084,2023-04-27,3294.37,API_Calls,750
USG_00098,CUST_0087,2024-04-24,334.33,Data_Transfer,4613
USG_00099,CUST_0040,2024-03-11,15067.46,API_Calls,1527
USG_00100,CUST_0001,2024-09-28,48977.06,Data_Transfer,3083
USG_00101,CUST_0073,2023-07-06,12005.18,API_Calls,383
USG_00102,CUST_0014,2024-03-17,11.4,Compute,2367
USG_00103,CUST_0069,2024-11-02,18553.82,API_Calls,4950
USG_00104,CUST_0100,2023-04-23,14075.23,API_Calls,3841
USG_00105,CUST_0015,2024-09-01,7440.92,Data_Transfer,2767
USG_00106,CUST_0014,2023-01-31,818.82,Compute,2597
USG_00107,CUST_0026,2023-09-16,10464.39,Data_Transfer,2564
USG_00108,CUST_0095,2023-11-23,4618.12,Compute,4866
USG_00109,CUST_0051,2024-03-16,165.53,Compute,3432
USG_00111,CUST_0085,2024-01-14,2984.61,Compute,4744
USG_00112,CUST_0042,2024-01-07,7452.52,Compute,2519
USG_00113,CUST_0002,2024-04-28,895.07,API_Calls,1725
USG_00114,CUST_0030,2023-09-25,3958.93,API_Calls,4654
USG_00116,CUST_0083,2023-11-19,21161.1,API_Calls,1056
USG_00117,CUST_0051,2023-09-14,947.51,ML_Training,894
USG_00118,CUST_0018,2023-11-28,3690.36,Analytics,637
USG_00119,CUST_0087,2023-08-04,573.17,API_Calls,4685
USG_00120,CUST_0005,2023-04-16,910.13,Storage,2171
USG_00121,CUST_0001,2023-11-16,93031.53,ML_Training,1477
USG_00122,CUST_0040,2024-05-01,7911.45,Storage,2204
USG_00123,CUST_0057,2023-04-05,94554.45,Data_Transfer,3000
USG_00124,CUST_0092,2023-03-16,22991.63,Analytics,2156
USG_00125,CUST_0005,2023-03-17,16926.11,Storage,4376
USG_00126,CUST_0007,2023-05-26,4046.65,ML_Training,4967
USG_00127,CUST_0046,2023-11-18,4146.7,Compute,1108
USG_00128,CUST_0062,2024-01-11,2325.58,Storage,251
USG_00129,CUST_0092,2023-09-19,44749.76,ML_Training,1320
USG_00130,CUST_0096,2024-07-16,996.96,Data_Transfer,2202
USG_00131,CUST_0017,2024-05-01,54514.02,Data_Transfer,2251
USG_00132,CUST_0050,2024-07-21,4143.22,Analytics,3995
USG_00133,CUST_0074,2024-10-09,22563.09,Storage,634
USG_00134,CUST_0030,2023-04-26,10738.19,Analytics,1054
USG_00135,CUST_0016,2023-12-31,2674.6,Compute,2491
USG_00137,CUST_0085,2023-10-01,429.26,Compute,1523
USG_00138,CUST_0049,2024-11-28,12360.87,ML_Training,224
USG_00139,CUST_0078,2023-07-30,17757.66,API_Calls,345
USG_00141,CUST_0006,2024-03-28,28166.4,API_Calls,2201
USG_00142,CUST_0087,2023-06-06,959.42,ML_Training,4689
USG_00143,CUST_0050,2024-03-06,248.99,Compute,2278
USG_00145,CUST_0012,2024-11-23,2270.48,Analytics,4186
USG_00146,CUST_0093,2023-05-01,32662.15,Compute,4170
USG_00147,CUST_0095,2023-06-19,3687.23,Data_Transfer,3232
USG_00148,CUST_0040,2023-02-13,19896.6,Storage,2556
USG_00149,CUST_0047,2023-04-13,740.3,ML_Training,3355
USG_00153,CUST_0024,2023-02-13,31534.37,Analytics,4618
USG_00154,CUST_0003,2024-04-27,3372.99,Analytics,420
USG_00156,CUST_0074,2023-01-26,14107.53,Storage,1085
USG_00157,CUST_0023,2024-07-22,3781.15,ML_Training,3858
USG_00158,CUST_0028,2023-09-16,778.73,API_Calls,4101
USG_00159,CUST_0020,2023-06-26,274.94,Compute,1958
USG_00161,CUST_0012,2024-10-11,4952.79,API_Calls,3523
USG_00163,CUST_0055,2024-08-09,32052.15,API_Calls,3426
USG_00164,CUST_0058,2024-03-18,4368.37,Storage,1650
USG_00165,CUST_0088,2024-06-12,67084.49,Analytics,2177
USG_00166,CUST_0005,2023-03-07,19897.94,Compute,3286
USG_00167,CUST_0070,2023-12-28,916.18,Storage,765
USG_00169,CUST_0018,2023-10-03,17754.61,Data_Transfer,1772
USG_00170,CUST_0075,2024-01-25,33346.94,Data_Transfer,3321
USG_00171,CUST_0035,2024-04-21,2778.58,Analytics,1267
USG_00172,CUST_0006,2023-10-08,30395.13,Storage,2308
USG_00173,CUST_0020,2023-03-11,11.8,Data_Transfer,723
USG_00176,CUST_0006,2024-03-09,3568.1,Data_Transfer,775
USG_00177,CUST_0056,2023-04-06,443.32,API_Calls,2284
USG_00178,CUST_0063,2023-06-10,3964.12,Analytics,1791
USG_00179,CUST_0079,2024-11-01,3834.79,ML_Training,4169
USG_00181,CUST_0082,2023-11-07,54069.09,Storage,4090
USG_00183,CUST_0058,2023-09-08,3613.2,API_Calls,2845
USG_00186,CUST_0044,2024-10-26,14535.93,API_Calls,656
USG_00188,CUST_0041,2024-11-05,13829.27,Analytics,4272
USG_00189,CUST_0053,2023-12-22,71925.9,API_Calls,4475
USG_00190,CUST_0067,2023-07-27,4835.03,Storage,2985
USG_00191,CUST_0042,2024-04-14,223.28,Analytics,4296
USG_00192,CUST_0082,2024-05-03,72164.97,API_Calls,4214
USG_00195,CUST_0067,2024-11-12,191.3,Data_Transfer,4948
USG_00197,CUST_0045,2024-04-23,880.93,Compute,242
USG_00198,CUST_0064,2024-11-26,3450.31,Data_Transfer,385
USG_00200,CUST_0045,2023-01-31,685.49,API_Calls,141
USG_00202,CUST_0087,2023-05-16,604.47,ML_Training,1200
USG_00203,CUST_0008,2024-08-25,720.42,Data_Transfer,315
USG_00204,CUST_0005,2024-09-15,8840.95,API_Calls,4017
USG_00205,CUST_0086,2023-08-26,3092.88,API_Calls,1429
USG_00206,CUST_0050,2024-06-05,17312.77,Analytics,725
USG_00207,CUST_0057,2024-08-30,3296.24,Compute,2602
USG_00208,CUST_0024,2023-08-07,13395.85,API_Calls,600
USG_00210,CUST_0057,2023-05-22,40456.17,Analytics,2393
USG_00211,CUST_0081,2023-11-11,332.37,Storage,2679
USG_00212,CUST_0011,2023-04-02,497.0,Data_Transfer,3321
USG_00213,CUST_0013,2023-03-22,710.88,Analytics,423
USG_00214,CUST_0065,2024-10-16,23.0,ML_Training,1612
USG_00215,CUST_0069,2023-12-12,13779.44,Analytics,2768
USG_00216,CUST_0058,2024-10-10,4934.56,API_Calls,2357
USG_00217,CUST_0073,2024-05-04,6606.89,Analytics,1408
USG_00219,CUST_0051,2024-10-06,387.17,Data_Transfer,2798
USG_00221,CUST_0008,2024-09-11,1733.99,API_Calls,683
USG_00222,CUST_0074,2023-04-20,40895.11,Compute,2911
USG_00223,CUST_0001,2023-06-10,12944.2,Storage,3713
USG_00224,CUST_0026,2023-04-24,83822.04,Analytics,3622
USG_00225,CUST_0012,2024-11-26,2577.4,Data_Transfer,2269
USG_00226,CUST_0075,2023-07-13,88867.9,API_Calls,4814
USG_00227,CUST_0081,2023-03-02,4089.94,Analytics,794
USG_00228,CUST_0094,2024-07-09,4438.44,Data_Transfer,2238
USG_00229,CUST_0067,2023-12-15,4912.15,Analytics,3129
USG_00230,CUST_0015,2024-04-07,6518.92,ML_Training,3058
USG_00231,CUST_0051,2023-09-24,738.17,Data_Transfer,4063
USG_00232,CUST_0048,2023-04-20,3339.69,Analytics,4323
USG_00233,CUST_0065,2023-03-14,931.25,API_Calls,1025
